date,city,state,latitude,longitude,temperature max in C,temperature min in C,temperature avg in C,humidity Pct,rainfall in mm,wind speed in kmh,wind direction,pressure in hPa,visibility in km,cloud cover Pct,uv index
31-05-2026,Raebareli,Uttar Pradesh,26.21,81.25,40.5,31.8,36.1,46.5,0,15.1,WNW,1000.1,10.5,33,7.5
31-05-2026,Raipur,Chhattisgarh,21.25,81.63,37.4,25.7,31.5,42.1,0,21.5,SW,997.8,17.6,29.3,9.3
31-05-2026,Rairangpur,Odisha,22.27,86.17,36.5,24.1,30.3,44,2.1,13,SSW,999.5,10.7,68.4,5.9
31-05-2026,Rajamahendravaram,Andhra Pradesh,16.99,81.74,36.5,25.7,31.1,32,0,21.3,SW,1001.6,16.8,23,8.8
31-05-2026,Rajgir,Bihar,25.03,85.42,40.4,31.2,35.8,46.9,1.1,21.5,W,1000.4,9.3,76.6,4.9
31-05-2026,Rajkot,Gujarat,22.25,70.78,36.4,25.9,31.1,37.1,7.8,17.5,NW,999.1,3,57.4,7
31-05-2026,Rajsamand,Rajasthan,25.04,73.88,37,27.5,32.2,38.4,4.3,26,WNW,990.9,13.7,68.1,5.5
31-05-2026,Ramanagara,Karnataka,12.73,77.3,30.4,22.2,26.3,26.5,0,23.3,SW,996.1,18.9,17.7,10.7
31-05-2026,Ratlam,Madhya Pradesh,23.33,75.05,37.6,29.3,33.5,34.7,0,16.5,SW,993.5,11.9,27.3,9.1
31-05-2026,Rishikesh,Uttarakhand,30.08,78.29,37.6,24.9,31.2,38.8,0,12.9,WSW,994.2,12.2,14,8
31-05-2026,Rohtak,Haryana,28.9,76.58,43.2,32.8,38,15.4,0,19.3,NW,995,4.8,13.5,9.2
31-05-2026,Rourkela,Odisha,22.25,84.88,36,24.7,30.4,42.9,0.1,17.6,SW,997.6,12.2,52.6,6.8
31-05-2026,Rupnagar,Punjab,31.03,76.56,40.2,28.2,34.2,48.2,7.7,14.9,WNW,995.1,3.6,79.9,4
31-05-2026,Sagar,Madhya Pradesh,23.84,78.76,35.8,27.7,31.8,40.8,0,24.1,NW,992.7,18.9,26.6,9.2
31-05-2026,Saharsa,Bihar,25.89,86.59,40.5,31.1,35.8,36,11.4,15.8,W,1002,5,81.9,4.7
31-05-2026,Samastipur,Bihar,25.86,85.78,39.2,29.3,34.2,46.9,14.5,21.1,WNW,1000.3,5.3,72.1,5.1
31-05-2026,Sangli,Maharashtra,16.5,74.56,32.9,22.6,27.8,27,0,20.4,WSW,994.8,9.9,19.2,10.3
31-05-2026,Sasaram,Bihar,24.95,84,40.4,28.7,34.5,39.3,0,21.5,SW,999.8,11.6,17.8,9.8
31-05-2026,Satara,Maharashtra,17.7,74,31.6,22.9,27.2,35.5,0,14.7,WSW,993.9,11.6,14.4,10.9
31-05-2026,Satna,Madhya Pradesh,24.58,80.85,39.1,26.6,32.9,44.8,0,25.7,NW,996.2,11.4,25.4,9.1
31-05-2026,Sawai Madhopur,Rajasthan,26.03,76.36,41,32.8,36.9,43.9,0,17.7,SW,994,7.8,17.5,8.6
31-05-2026,Shillong,Meghalaya,25.58,91.89,27.7,16.7,22.2,77.4,0,8.5,W,983.1,17.3,58.8,7.1
31-05-2026,Shivamogga,Karnataka,13.94,75.56,29.1,20.1,24.6,40.9,0,16.5,WSW,996.7,8.3,25.8,10.3
31-05-2026,Sikar,Rajasthan,27.61,75.15,42.1,29.9,36,19,0,28,W,993.5,7.6,11.5,10
31-05-2026,Silchar,Assam,24.83,92.8,41,29.7,35.4,31.2,0,21.6,W,1001,14.8,29.8,8.5
31-05-2026,Siliguri,West Bengal,26.69,88.42,40.3,30.5,35.4,42.8,0,17.7,NW,998.1,18.9,17.6,9
31-05-2026,Singrauli,Madhya Pradesh,24.11,82.65,39.1,29.5,34.3,38.5,0,20.8,W,997.2,11.2,24.5,9.9
31-05-2026,Sirohi,Rajasthan,24.89,72.86,40.1,27.6,33.9,16.8,0,22,W,997,8.1,8.5,10.5
31-05-2026,Sirsa,Haryana,29.54,75.02,42,32.4,37.2,24.5,0,28.2,NW,996.6,7.6,8.3,9.7
31-05-2026,Sivasagar,Assam,26.99,94.64,41.9,33.1,37.5,30.1,0,14.3,SW,998.2,8.4,24.9,8.4
31-05-2026,Siwan,Bihar,26.23,84.36,41.7,29.2,35.5,33.4,0,18.6,SW,1001.4,16.1,23.4,8.6
31-05-2026,Solapur,Maharashtra,17.68,75.91,32.7,25.2,29,44.5,0,26.9,WSW,996.1,8.2,13.5,10.7
31-05-2026,Sonipat,Haryana,29,77.02,41.6,33.2,37.4,27.8,0,31.3,W,994.7,8.6,5.5,9.5
31-05-2026,Sri Ganganagar,Rajasthan,29.93,73.86,43.4,35.8,39.6,26.9,0,33.8,NNW,996.3,9.7,9,9.4
31-05-2026,Srinagar,Jammu_and_Kashmir,34.07,74.82,13.7,1.7,7.7,57.3,1,15.8,NW,979.4,8.1,54.5,5.6
31-05-2026,Suakati,Odisha,21.61,85.51,36.9,26,31.4,41.9,0,17.3,SSW,994.7,8.4,11.2,10.6
31-05-2026,Surat,Gujarat,21.22,72.83,33,22.3,27.6,44.9,0,17.8,SW,999.8,16.5,25.5,9.4
31-05-2026,Talcher,Odisha,20.94,85.17,38.9,26.7,32.8,36.3,0,10.1,S,999.8,10.1,13.2,10.3
31-05-2026,Tensa,Odisha,21.87,85.17,35,24.7,29.9,48.8,0,16.8,SE,997.1,12.2,24.5,9.1
31-05-2026,Thane,Maharashtra,19.22,72.96,33.9,25.7,29.8,61.5,0,29.8,WNW,1002.4,14.9,30.9,9.1
31-05-2026,Thiruvananthapuram,Kerala,8.52,76.94,27.1,16.8,22,88.5,1.6,22.4,W,1002.3,15.5,59.4,6.8
31-05-2026,Thoothukudi,TamilNadu,8.82,78.1,32,24.7,28.4,41.2,0,27.1,WSW,1002.8,13.8,18.5,10.7
31-05-2026,Thrissur,Kerala,10.53,76.22,28.7,21.7,25.2,91,8.2,28.3,WSW,1004.9,5.8,77.2,5.6
31-05-2026,Tirumala,Andhra Pradesh,13.67,79.35,28.7,18.9,23.8,37.1,0,16.5,SW,993,9.9,26.9,10.8
31-05-2026,Tirupati,Andhra Pradesh,13.62,79.41,33.8,22.4,28.1,43,0,21.3,SW,1002.8,9.3,13.7,11
31-05-2026,Tonk,Rajasthan,26.16,75.78,40.8,30.5,35.6,43.5,0,21.9,SW,995.1,14.1,15.6,9.6
31-05-2026,Tumidih,Chhattisgarh,22.07,83.34,35.2,22.5,28.9,46.2,0,20.5,NW,998.1,9.1,30.1,9
31-05-2026,Udaipur,Rajasthan,24.58,73.68,35,26.8,30.9,33.2,0,26.6,NW,992.7,15.3,10.9,10.9
31-05-2026,Ujjain,Madhya Pradesh,23.18,75.78,37.8,28.3,33,32.3,7.9,20.3,SW,993.9,3.7,79.6,5.5
31-05-2026,Ulhasnagar,Maharashtra,19.22,73.16,32.4,20.1,26.2,52.8,0.1,18.2,SW,1002.2,14.2,72.1,5.4
31-05-2026,Vadodara,Gujarat,22.31,73.22,37.2,25.5,31.4,27.3,0,15.1,W,1000.1,10.8,15.9,9.9
31-05-2026,Vapi,Gujarat,20.37,72.92,34.8,22,28.4,39,0,15,W,999.8,16.9,24.1,8.7
31-05-2026,Varanasi,Uttar Pradesh,25.32,82.97,39.5,28.4,34,15.9,0,27.4,WNW,998.6,7.6,7,9.7
31-05-2026,Vatva,Gujarat,22.97,72.64,37,25.2,31.1,40.9,1.4,15,W,999.1,8.3,78.1,5.1
31-05-2026,Vijayapura,Karnataka,16.83,75.72,31.8,23.2,27.5,43,0,26.2,NW,992.7,14.5,25.7,9.1
31-05-2026,Vijayawada,Andhra Pradesh,16.52,80.6,36.4,28.6,32.5,42.4,2.8,17.5,SW,1002.1,11.7,78.3,4.5
31-05-2026,Virar,Maharashtra,19.45,72.8,35.5,22.6,29.1,67.5,0,27.7,WNW,1000.2,16.3,39.6,7.6
31-05-2026,Visakhapatnam,Andhra Pradesh,17.72,83.3,33.8,22,27.9,53.3,0,14.2,SE,1001.7,11.3,27.1,9.3
31-05-2026,Vrindavan,Uttar Pradesh,27.57,77.66,43.6,31.6,37.6,16.9,0,22.3,SW,994.8,7.6,8.3,9.3
31-05-2026,Yamuna Nagar,Haryana,30.15,77.29,38.2,30.9,34.5,45.7,0,23.7,NW,995.3,10.1,36.3,6.4
